-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/louise/Development/rover_project/wave_rover_gazebo_ws/build/wave_rover_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/Old/rover_body.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/Old/wave_rover_model.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/back_left_wheel.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/back_right_wheel.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/d435.dae
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/d435.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/front_left_wheel.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/front_right_wheel.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/realsense_bracket.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/realsense_camera.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/rover_body.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/meshes/wave_rover_model.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/wave_rover.sdf
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/out.urdf
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.gazebo
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf.xacro
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.config
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.sdf
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf.xacro
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display.launch.py
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display_box.launch.py
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/meshes/cone.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/model.config
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_blue/model.sdf
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/meshes/cone.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/model.config
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_orange/model.sdf
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/meshes/cone.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/model.config
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_red/model.sdf
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/meshes/cone.stl
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/model.config
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/models/cone_yellow/model.sdf
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/oasis.world
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_circle.world
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_track_bean.world
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/package_run_dependencies/wave_rover_description
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/parent_prefix_path/wave_rover_description
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/ament_prefix_path.sh
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/path.sh
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/path.dsv
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.bash
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.sh
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.zsh
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.dsv
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/package.dsv
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/packages/wave_rover_description
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/cmake/wave_rover_descriptionConfig.cmake
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/cmake/wave_rover_descriptionConfig-version.cmake
-- Symlinking: /home/louise/Development/rover_project/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/package.xml
